Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! POWER           [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! LESS            [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! GREATER         [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! EQUALS          [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! DIFFERENT       [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! AND             [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! OR              [ reduce using rule 34 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 99

    (35) expression -> expression MINUS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    PLUS            reduce using rule 35 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 35 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 35 (expression -> expression MINUS expression .)
    R_PAREN         reduce using rule 35 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 35 (expression -> expression MINUS expression .)
    R_BRACKET       reduce using rule 35 (expression -> expression MINUS expression .)
    R_S_BRACKET     reduce using rule 35 (expression -> expression MINUS expression .)
    L_BRACKET       reduce using rule 35 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 64
    DIVIDE          shift and go to state 65
    MOD             shift and go to state 66
    POWER           shift and go to state 67
    LESS            shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    EQUALS          shift and go to state 74
    DIFFERENT       shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! MULTIPLY        [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! MOD             [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! POWER           [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! LESS            [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! GREATER         [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! EQUALS          [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! DIFFERENT       [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! AND             [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! OR              [ reduce using rule 35 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]


state 100

    (36) expression -> expression LESS expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 36 (expression -> expression LESS expression .)
    DIVIDE          reduce using rule 36 (expression -> expression LESS expression .)
    MOD             reduce using rule 36 (expression -> expression LESS expression .)
    POWER           reduce using rule 36 (expression -> expression LESS expression .)
    PLUS            reduce using rule 36 (expression -> expression LESS expression .)
    MINUS           reduce using rule 36 (expression -> expression LESS expression .)
    LESS            reduce using rule 36 (expression -> expression LESS expression .)
    GREATER         reduce using rule 36 (expression -> expression LESS expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> expression LESS expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> expression LESS expression .)
    EQUALS          reduce using rule 36 (expression -> expression LESS expression .)
    DIFFERENT       reduce using rule 36 (expression -> expression LESS expression .)
    SEMICOLON       reduce using rule 36 (expression -> expression LESS expression .)
    R_PAREN         reduce using rule 36 (expression -> expression LESS expression .)
    COMMA           reduce using rule 36 (expression -> expression LESS expression .)
    R_BRACKET       reduce using rule 36 (expression -> expression LESS expression .)
    R_S_BRACKET     reduce using rule 36 (expression -> expression LESS expression .)
    L_BRACKET       reduce using rule 36 (expression -> expression LESS expression .)
    AND             shift and go to state 76
    OR              shift and go to state 77

  ! AND             [ reduce using rule 36 (expression -> expression LESS expression .) ]
  ! OR              [ reduce using rule 36 (expression -> expression LESS expression .) ]
  ! MULTIPLY        [ shift and go to state 64 ]
  ! DIVIDE          [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! POWER           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATER         [ shift and go to state 71 ]
  ! GREATER_EQUAL   [ shift and go to state 72 ]
  ! LESS_EQUAL      [ shift and go to state 73 ]
  ! EQUALS          [ shift and go to state 74 ]
  ! DIFFERENT       [ shift and go to state 75 ]


state 101

    (37) expression -> expression GREATER expression .
    (30) expression -> expression . MULTIPLY expression
    (31) expression -> expression . DIVIDE expression
    (32) expression -> expression . MOD expression
    (33) expression -> expression . POWER expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . GREATER_EQUAL expression
    (39) expression -> expression . LESS_EQUAL expression
    (40) expression -> expression . EQUALS expression
    (41) expression -> expression . DIFFERENT expression
    (42) expression -> expression . AND expression
    (43) expression -> expression . OR expression

    MULTIPLY        reduce using rule 37 (expression -> expression GREATER expression .)
    DIVIDE          reduce using rule 37 (expression -> expression GREATER expression .)
    MOD             reduce using rule 37 (expression -> expression GREATER expression .)
    POWER           reduce using rule 37 (expression -> expression GREATER expression .)
    PLUS            reduce using rule 37 (expression -> expression GREATER expression .)
    MINUS           reduce using rule 37 (expression -> expression GREATER expression .)
    LESS            reduce using rule 37 (expression -> expression GREATER expression .)
    GREATER         reduce using rule 37 (expression -> expression GREATER expression .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression GREATER expression .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression GREATER expression .)
    EQUALS          reduce using rule 37 (expression -> expression GREATER expression .)
    DIFFERENT       reduce using rule 37 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 37 (expression -> expression GREATER expression .)
